year,date_month,event,event_en,color,army_era,citizen_era,figure,figure_source
2478,2-Mar,พระบาทสมเด็จพระปรเมนทรมหาอานันทมหิดล (ในหลวงรัชกาลที่ 8) ขึ้นครองราชย์,Phra Bat Somdet Phra Poramenthra Maha Ananda Mahidol (King Rama VIII) succeeded to the throne.,4,,,8,https://th.wikipedia.org/wiki/พระบาทสมเด็จพระปรเมนทรมหาอานันทมหิดล_พระอัฐมรามาธิบดินทร
2478,6-Aug,กบฎนายสิบ,The Naisip Rebellion (Rebellion of the Sergeants),2,,,-,
2479,,(ไม่มี),,,0,365,,
2480,7-Nov,เลือกตั้ง ส.ส. ครั้งที่ 2,The 2nd Election for members of the House of Representatives,0,0,365,-,
2481,12-Nov,เลือกตั้ง ส.ส. ครั้งที่ 3,The 3rd Election for members of the House of Representatives,0,0,365,-,
2481,16-Dec,นายกรัฐมนตรี คนที่ 3 : จอมพล ป. พิบูลสงคราม,The 3rd Prime Minister: Field Marshal Plaek Pibulsongkram,4,,,9,https://th.wikipedia.org/wiki/แปลก_พิบูลสงคราม
2482,21-Jan,กบฎพระยาทรงสุรเดช,The Songsuradet Rebellion,2,0,365,10,https://th.wikipedia.org/wiki/พระยาทรงสุรเดช_(เทพ_พันธุมเสน)
2482,1-Sep,สงครามโลกครั้งที่สอง: เริ่มต้น,World War II: The beginning,4,,,11,https://th.wikipedia.org/wiki/สงครามโลกครั้งที่สองในประเทศไทย
2482,28-Sep,เปลี่ยนชื่อประเทศ จาก 'สยาม' เป็น 'ไทย',Changed the country's name from 'Siam' to 'Thailand'.,4,,,-,
2483,,(ไม่มี),,,0,365,-,
2484,,(ไม่มี),,,0,365,,
2485,25-Jan,สงครามโลกครั้งที่สอง: ไทยประกาศสงครามกับสหรัฐฯ และอังกฤษ,World War II: Thailand declared war on the United States and England,4,0,365,12,http://www.thaigoodview.com/node/50825
2486,,(ไม่มี),,,0,365,-,
2487,1-Aug,นายกรัฐมนตรี คนที่ 4 : พันตรี ควง อภัยวงศ์,The 4th Prime Minister: Major Kuang Abhaiwongse,4,0,365,13,http://www.lungthong.com/view_product.php?product=115334&cat_id=51
2488,31-Aug,นายกรัฐมนตรี คนที่ 5 : ทวี บุณยเกตุ,The 5th Prime Minister: Mr. Tawee Punyaketu,4,0,365,14,https://th.wikipedia.org/wiki/ทวี_บุณยเกตุ
2488,2-Sep,สงครามโลกครั้งที่สอง : สิ้นสุด,World War II: The end,4,,,15,http://www.eppgroup.eu/fr/press-release/Seconde-guerre-mondiale%3A-ne-jamais-oublier
2488,17-Sep,นายกรัฐมนตรี คนที่ 6 : หม่อมราชวงศ์ เสนีย์ ปราโมช,The 6th Prime Minister: M.R. Seni Pramoj,4,,,16,https://puntareepun.weebly.com/35853640362736213634361035913634361736263617-36263619365736343591359436393656362936483627362136393629364936263609.html
2489,6-Jan,เลือกตั้ง ส.ส. ครั้งที่ 4,The 4th Election for members of the House of Representatives,0,0,365,-,
2489,24-Mar,นายกรัฐมนตรี คนที่ 7 : ปรีดี พนมยงค์,The 7th Prime Minister: Mr. Pridi Banomyong,4,,,17,http://thaigoodview.com/node/121137
2489,5-Apr,ก่อตั้ง พรรคประชาธิปัตย์,The Democrat Party was established.,4,,,18,https://th.wikipedia.org/wiki/พรรคประชาธิปัตย์
2489,9-Jun,พระบาทสมเด็จพระปรเมนทรมหาอานันทมหิดล (ในหลวงรัชกาลที่ 8) เสด็จสวรรคต,Phra Bat Somdet Phra Poramenthra Maha Ananda Mahidol (King Rama VIII) passed away.,4,,,-,
2489,9-Jun,พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช (ในหลวงรัชกาลที่ 9) ขึ้นครองราชย์,Phra Bat Somdet Phra Poraminthra Maha Bhumibol Adulyadej (King Rama IX) succeeded to the throne.,4,,,19,http://www.wikiwand.com/th/พระราชพิธีบรมราชาภิเษกในพระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช
2489,5-Aug,เลือกตั้ง ส.ส. ครั้งที่ 5,The 5th Election for members of the House of Representatives,0,,,-,
2489,23-Aug,นายกรัฐมนตรี คนที่ 8 : พลเรือตรี ถวัลย์ ธำรงนาวาสวัสดิ์,The 8th Prime Minister: Rear Admiral Thawal Thamrongnavaswadhi,4,,,20,http://www.newtv.co.th/news/8572
2490,31-May,รัฐประหาร ครั้งที่ 3 : จอมพลผิน ชุณหะวัณ,The 3rd Coup d etat: General Phin Choonhavan,1,216,149,21,https://th.wikipedia.org/wiki/ผิน_ชุณหะวัณ
2491,29-Jan,เลือกตั้ง ส.ส. ครั้งที่ 6,The 6th Election for members of the House of Representatives,0,365,0,-,
2491,6-Apr,รัฐประหาร ครั้งที่ 4 : ทหารจี้ให้ พันตรี ควง อภัยวงศ์ ลาออก,The 4th Coup d etat: The military forced Major Kuang Abhaiwongse to resign,1,,,-,
2491,8-Apr,จอมพล ป. พิบูลสงคราม กลับมาเป็นนายกรัฐมนตรีอีกครั้ง,Field Marshal Plaek Pibulsongkram assumed the second premiereship as Prime Minister.,4,,,-,
2491,1-Oct,กบฎเสนาธิการ,The Army General Staff Plot 1948,2,,,-,
2492,26-Feb,กบฎวังหลวง,The Palace Rebellion of 1949,2,365,0,22,http://53011320065.blogspot.com/2012/09/blog-post_3485.html
2492,5-Jun,เลือกตั้ง ส.ส. ครั้งที่ 7,The 7th Election for members of the House of Representatives,0,,,-,
2493,,(ไม่มี),,,365,0,-,
2494,21-Jun,กบฎแมนฮัตตัน,The Manhattan Rebellion,2,365,0,23,https://th.wikipedia.org/wiki/กบฏแมนฮัตตัน
2494,29-Nov,รัฐประหาร ครั้งที่ 5 : จอมพล ป. พิบูลสงคราม ยึดอำนาจตัวเอง,The 5th Coup d etat: Self Coup by Field Marshal Plaek Pibulsongkram,1,,,-,
2495,26-Feb,เลือกตั้ง ส.ส. ครั้งที่ 8,The 8th Election for members of the House of Representatives,0,365,0,-,
2495,10-Nov,กบฎสันติภาพ,The Peace Rebellion,2,,,24,https://th.wikipedia.org/wiki/กบฏสันติภาพ
2496,,(ไม่มี),,,365,0,-,
2497,,(ไม่มี),,,365,0,-,
2498,26-Sep,ประกาศใช้กฎหมายพรรคการเมืองเป็นครั้งแรก,Promulgated the first Political Parties Law,4,365,0,-,
2499,,(ไม่มี),,,365,0,-,
2500,26-Feb,เลือกตั้ง ส.ส. ครั้งที่ 9,The 9th Election for members of the House of Representatives,0,365,0,-,
2500,16-Sep,รัฐประหาร ครั้งที่ 6 : จอมพลสฤษดิ์ ธนะรัชต์,The 6th Coup d etat: General Sarit Dhanarajata,1,,,-,
2500,21-Sep,นายกรัฐมนตรี คนที่ 9 : พจน์ สารสิน,The 9th Prime Minister: Mr. Pote Sarasin,4,,,25,https://pl.m.wikipedia.org/wiki/Plik:พจน์_สารสิน.jpg
2500,15-Dec,เลือกตั้ง ส.ส. ครั้งที่ 10,The 10th Election for members of the House of Representatives,0,,,-,
2501,1-Jan,นายกรัฐมนตรี คนที่ 10 : จอมพล ถนอม กิตติขจร,The 10th Prime Minister: Field Marshal Thanom Kittikachorn,4,365,0,26,https://th.wikipedia.org/wiki/ถนอม_กิตติขจร
2501,20-Oct,รัฐประหาร ครั้งที่ 7 : จอมพลสฤษดิ์ ธนะรัชต์ (ยึดอำนาจจากรัฐบาล จอมพล ถนอม กิตติขจร ตามที่ตกลงกันไว้),The 7th Coup d etat: General Sarit Dhanarajata (replaced Field Marshal Thanom Kittikachorn as a part of a deal),1,,,-,
2502,9-Feb,นายกรัฐมนตรี คนที่ 11 : จอมพลสฤษดิ์ ธนะรัชต์ (ผู้ควบทั้งตำแหน่งหัวหน้าคณะปฏิวัติ นายกฯ ผบ.สส. ผบ.ทบ. และอธิบดีกรมตำรวจ),"The 11th Prime Minister: General Sarit Dhanarajata (holding positions as the leader of the coup, Prime Minister, Supreme Commander, Commander-in-Chief of the Royal Thai Army, and Chief of Police.)",4,365,0,27,https://th.wikipedia.org/wiki/สฤษดิ์_ธนะรัชต์
2503,,(ไม่มี),,,365,0,-,
2504,,(ไม่มี),,,365,0,-,
2505,,(ไม่มี),,,365,0,-,
2506,8-Dec,จอมพล สฤษดิ์ ธนะรัชต์ ถึงแก่อสัญกรรม (เป็นนายกฯ ไทยคนเดียว ที่เสียชีวิตขณะดำรงตำแหน่ง),General Sarit Dhanarajata died. (the only Thai Prime Minister who died in office ),4,365,0,-,
2507,11-Jun,จอมพล ป. พิบูลสงคราม ถึงแก่อสัญกรรม ที่กรุงโตเกียว ประเทศญี่ปุ่น,"Field Marshal Plaek Pibulsongkram died in Tokyo, Japan.",4,365,0,-,
2507,20-Nov,จอมพล ถนอม กิตติขจร ออกคำสั่งยึดทรัพย์ จอมพล สฤษดิ์ ธนะรัชต์,Field Marshal Thanom Kittikachorn issued an order to seize assets of General Sarit Dhanarajata,4,,,-,
2507,1-Dec,กบฎนายทหารอากาศ,The Air Force Men Rebellion,2,,,-,
2508,,(ไม่มี),,,365,0,-,
2509,,(ไม่มี),,,365,0,-,
2510,,(ไม่มี),,,365,0,-,
2511,,(ไม่มี),,,365,0,-,
2512,10-Feb,เลือกตั้ง ส.ส. ครั้งที่ 11,The 11th Election for members of the House of Representatives,0,365,0,-,
2513,,(ไม่มี),,,365,0,-,
2514,17-Nov,รัฐประหาร ครั้งที่ 8 : จอมพล ถนอม กิตติขจร (ยึดอำนาจตัวเอง),The 8th Coup d etat: Field Marshal Thanom Kittikachorn (Self Coup),1,365,0,-,
2515,,(ไม่มี),,,365,0,-,
2516,14-Oct,เหตุการณ์ 14 ตุลาฯ ขบวนการนักศึกษา ขับไล่รัฐบาล จอมพล ถนอม กิตติขจร ออกนอกประเทศ,"October 14 event, the popular uprising led by student activists to overthrow and exile Field Marshal Thanom Kittikachorn's government.",3,287,78,28,https://th.wikipedia.org/wiki/เหตุการณ์_14_ตุลา
2516,14-Oct,นายกรัฐมนตรี คนที่ 12 : สัญญา ธรรมศักดิ์,The 12th Prime Minister: Mr. Sanya Dharmasakti,4,,,29,http://th.personsdata.wikia.com/wiki/สัญญา_ธรรมศักดิ์
2517, ,(ไม่มี),,,0,365,-,
2518,26-Jan,เลือกตั้ง ส.ส. ครั้งที่ 12,The 12th Election for members of the House of Representatives,0,0,365,-,
2518,14-Mar,นายกรัฐมนตรี คนที่ 13 : หม่อมราชวงศ์ คึกฤทธิ์ ปราโมช,The 13th Prime Minister: Major General M.R. Kukrit Pramoj,4,,,30,https://www.khaosod.co.th/special-stories/news_587359
2519,4-Apr,เลือกตั้ง ส.ส. ครั้งที่ 13,The 13th Election for members of the House of Representatives,0,88,277,-,
2519,19-Sep,จอมพล ถนอม กิตติขจร ที่บวชเป็นเณรกลับเข้าประเทศ,Field Marshal Thanom Kittikachorn returned to Thailand as a novice monk.,4,,,31,https://mgronline.com
2519,6-Oct,เหตุการณ์ 6 ตุลาฯ ล้อมปราบขบวนการนักศึกษาในมหาวิทยาลัยธรรมศาสตร์ จนหลายๆ คนตัดสินใจเข้าป่าไปร่วมกับพรรคคอมมิวนิสต์แห่งประเทศไทย,"The 6 October event, the student activists were beseiged and led to the Thammasat University massacre which caused many of the activists later went into the jungle and joined the Communist Party of Thailand.",3,,,32,https://www.flickr.com/photos/nostri-imago/5000120044
2519,6-Oct,รัฐประหาร ครั้งที่ 9 : พล.ร.อ.สงัด ชลออยู่,The 9th Coup d etat: Admiral Sangad Chalawyoo,1,,,33,https://pantip.com/topic/31003008
2519,8-Oct,นายกรัฐมนตรี คนที่ 14 : ธานินทร์ กรัยวิเชียร (นายกฯพระราชทาน),The 14th Prime Minister: Mr. Tanin Kraivixien (appointed by the king),4,,,34,https://siamrath.co.th/n/4286
2520,26-Mar,กบฎ 26 มีนาฯ นำโดย พล.อ.ฉลาด หิรัญศิริ,"The March 26, 1977 Rebellion led by General Chalard Hirunyasiri",2,365,0,35,http://www.cgsc.ac.th/cgsc/ความภาคภูมิใจ/อดีตผู้บังคับบัญชา?edgmid=3533&edgpid=768&_escaped_fragment_=gallery/3533/768
2520,20-Oct,รัฐประหาร ครั้งที่ 10 : พล.ร.อ.สงัด ชลออยู่ (ยึดอำนาจรัฐบาล ธานินทร์ กรัยวิเชียร),The 10th Coup d etat: Admiral Sangad Chalawyoo (seizing power from Mr. Tanin Kraivixien's government),1,,,-,
2520,11-Nov,นายกรัฐมนตรี คนที่ 15 : พล.อ.เกรียงศักดิ์ ชมะนันทน์,The 15th Prime Minister: General Kriangsak Chomanan,4,,,36,http://nayokruttamontree.blogspot.com/2015/02/15.html
2521,,(ไม่มี),,,365,0,-,
2522,22-Apr,เลือกตั้ง ส.ส. ครั้งที่ 14,The 14th Election for members of the House of Representatives,0,365,0,-,
2523,3-Mar,นายกรัฐมนตรี คนที่ 16 : พล.อ.เปรม ติณสูลานนท์ (เริ่มต้นยุค 'ประชาธิปไตยครึ่งใบ'),The 16th Prime Minister: General Prem Tinsulanonda (the beginning of the Semi-Democracy period),4,365,0,37,https://th.wikipedia.org/wiki/เปรม_ติณสูลานนท์
2524,1-Apr,กบฎเมษาฮาวาย โดยทหาร จปร.7 (กลุ่มยังเติร์ก),The April Fool's Day Coup by the 7th Class from Chulachomklao Royal Military Academy (Young Turks),2,365,0,-,
2525,,(ไม่มี),,,365,0,-,
2526,18-Apr,เลือกตั้ง ส.ส. ครั้งที่ 15,The 15th Election for members of the House of Representatives,0,365,0,-,
2526,2-May,ปรีดี พนมยงค์ ถึงแก่อสัญกรรม ที่กรุงปารีส ประเทศฝรั่งเศส,"Mr. Pridi Banomyong died in Paris, France.",4,,,-,
2527,,(ไม่มี),,,365,0,-,
2528,9-Sep,กบฎทหารนอกราชการ,Share Rebellion,2,365,0,38,https://th.wikipedia.org/wiki/กบฏทหารนอกราชการ
2529,27-Jul,เลือกตั้ง ส.ส. ครั้งที่ 16,The 16th Election for members of the House of Representatives,0,365,0,-,
2530,,(ไม่มี),,,365,0,-,
2531,10-Jan,เกิดความแตกแยกภายในพรรคประชาธิปัตย์ เรื่องการแย่งตำแหน่งหัวหน้าพรรค (กบฎ 10 มกราฯ),Disunity occurred within the Democrat Party as to compete for the party leader. (the January 10 Group),2,214,151,-,
2531,24-Jul,เลือกตั้ง ส.ส. ครั้งที่ 17,The 17th Election for members of the House of Representatives,0,,,-,
2531,4-Aug,นายกรัฐมนตรี คนที่ 17 : พลเอก ชาติชาย ชุณหะวัณ,The 17th Prime Minister: General Chatichai Choonhavan,4,,,39,http://thaiveterans.mod.go.th/wvoth/history/president/president17.htm
2532,,(ไม่มี),,,0,365,-,
2533,,(ไม่มี),,,0,365,-,
2534,23-Feb,รัฐประหาร ครั้งที่ 11 : คณะรักษาความสงบเรียบร้อย (รสช.),The 11th Coup d etat: The National Peace Keeping Counci (NPKC),1,313,52,40,https://th.wikipedia.org/wiki/รัฐประหารในประเทศไทย_พ.ศ._2534
2534,2-Mar,นายกรัฐมนตรี คนที่ 18 : อานันท์ ปันยารชุน,The 18th Prime Minister: Mr. Anand Panyarachun,4,,,41,http://mba-magazine.blogspot.com/2011/01/blog-post_2966.html
2535,22-Mar,เลือกตั้ง ส.ส. ครั้งที่ 18,The 18th Election for members of the House of Representatives,0,265,101,-,
2535,7-Apr,นายกรัฐมนตรี คนที่ 19 : พลเอก สุจินดา คราประยูร (เจ้าของวาทะ 'เสียสัตย์เพื่อชาติ'),"The 19th Prime Minister: General Suchinda Kraprayoon (famous quote 'better betray my own words for the nation"".)",4,,,42,http://thaiveterans.mod.go.th/wvoth/history/president/president20.htm
2535,17-May,เหตุการณ์พฤษภาทมิฬ,The Black May event,3,,,43,https://th.wikipedia.org/wiki/พฤษภาทมิฬ
2535,13-Sep,เลือกตั้ง ส.ส. ครั้งที่ 19,The 19th Election for members of the House of Representatives,0,,,-,
2535,23-Sep,นายกรัฐมนตรี คนที่ 20 : ชวน หลีกภัย,The 20th Prime Minister: Mr. Chuan Leekpai,4,,,44,http://campaign.democrat.or.th/candidate
2536,,(ไม่มี),,,0,365,-,
2537,,(ไม่มี),,,0,365,-,
2538,19-May,วิกฤต สปก.4-01 ทำให้รัฐบาล ชวน หลีกภัย ประกาศยุบสภา ก่อนลงมติหลังอภิปรายไม่ไว้วางใจรัฐบาล,SPK.4-01Crisis resulted in Mr. Chuan Leekpai declared parliament dissolution before being voted against.,4,0,365,-,
2538,2-Jul,เลือกตั้ง ส.ส. ครั้งที่ 20,The 20th Election for members of the House of Representatives,0,,,-,
2538,13-Jul,นายกรัฐมนตรี คนที่ 21 : บรรหาร ศิลปอาชา,The 21st Prime Minister: Mr. Banharn Silapa-Archa,4,,,45,http://www.weezaa.com/man/761-ประวัติ%20นายบรรหาร%20ศิลปอาชา.html
2539,17-Nov,เลือกตั้ง ส.ส. ครั้งที่ 21,The 21st Election for members of the House of Representatives,0,0,365,-,
2539,25-Nov,นายกรัฐมนตรี คนที่ 22 : พลเอก ชวลิต ยงใจยุทธ,The 22nd Prime Minister: General Chavalit Yongchaiyudh,4,,,46,https://th.wikipedia.org/wiki/ชวลิต_ยงใจยุทธ
2540,2-Jul,วิกฤตต้มยำกุ้ง (วันประกาศลอยตัวค่าเงินบาท),Tom Yum Kung crisis (the announcement day of Thai Baht's Floatation),4,0,365,-,
2540,11-Oct,ประกาศใช้ รธน.ฉบับประชาชน,Promulgated the People's Constitution.,4,,,-,
2541,14-Jul,ก่อตั้งพรรคไทยรักไทย,The Thai Rak Thai Party was established.,4,0,365,47,https://news.mthai.com/politics-news/478870.html
2542,,(ไม่มี),,,0,365,-,
2543,4-Mar,เลือกตั้ง ส.ว. ครั้งแรกในประวัติศาสตร์,The 1st Election for members of the Senate,4,0,365,-,
2544,6-Jan,เลือกตั้ง ส.ส. ครั้งที่ 22,The 22nd Election for members of the House of Representatives,0,0,365,-,
2544,9-Feb,นายกรัฐมนตรี คนที่ 23 : ทักษิณ ชินวัตร (หลังชนะเลือกตั้งอย่างถล่มทลาย),The 23rd Prime Minister: Police Lieutenant Colonel Thaksin Shinawatra (elected with massive victory),4,,,48,https://www.springnews.co.th/view/314231
2545,,(ไม่มี),,,0,365,-,
2546,,(ไม่มี),,,0,365,-,
2547,,(ไม่มี),,,0,365,-,
2548,6-Feb,เลือกตั้ง ส.ส. ครั้งที่ 23,The 23rd Election for members of the House of Representatives,0,0,365,-,
2548,9-Sep,รายการเมืองไทยรายสัปดาห์ถูกยุติการออกอากาศ เป็นปฐมบทของกลุ่ม 'พันธมิตรประชาชนเพื่อประชาธิปไตย',The broadcast of 'Muang Thai Rai Sapda' (Thailand Weekly) TV Programme was cancelled which became the beginning of the movement called 'The People's Alliance for Democracy' (PAD).,4,,,49,http://www.wikiwand.com/th/เมืองไทยรายสัปดาห์
2549,2-Apr,เลือกตั้ง ส.ส. ครั้งที่ 24 (โมฆะ),The 24th Election for members of the House of Representatives (void),0,104,261,-,
2549,19-Apr,เลือกตั้ง ส.ว. ครั้งที่ 2,The 2nd Election for members of the Senate,4,,,-,
2549,19-Sep,รัฐประหาร ครั้งที่ 12 : คณะมนตรีความมั่นคงแห่งชาติ (คมช.),The 12th Coup d etat: The Council of National Security (CNS),1,,,50,https://th.wikipedia.org/wiki/รัฐประหารในประเทศไทย_พ.ศ._2549
2549,1-Oct,นายกรัฐมนตรี คนที่ 24 : พลเอก สุรยุทธ์ จุลานนท์,The 24th Prime Minister: General Surayud Chulanont,4,,,51,https://th.wikipedia.org/wiki/คณะรัฐมนตรีไทย_คณะที่_56
2550,30-May,ศาล รธน. ยุบพรรคไทยรักไทย (ก่อตั้งพรรคพลังประชาชนขึ้นมาแทน),The Constitutional Court issued the order to dissolve Thai Rak Thai Party. (The People's Power Party was established as its replacement.),4,365,0,52,
2550,19-Aug,ประชามติร่าง รธน.,Referendum on draft constition,4,,,-,
2550,23-Dec,เลือกตั้ง ส.ส. ครั้งที่ 25,The 25th Election for members of the House of Representatives,0,,,-,
2551,29-Jan,นายกรัฐมนตรี คนที่ 25 : สมัคร สุนทรเวช,The 25th Prime Minister: Mr. Samak  Sundaravej,4,28,337,53,https://news.mthai.com/webmaster-talk/62687.html
2551,2-Mar,เลือกตั้ง ส.ว. ครั้งที่ 3,The 3rd Election for members of the Senate,4,,,-,
2551,9-Sep,ศาล รธน. วินิจฉัยให้สมัคร สุนทรเวช พ้นจากตำแหน่งนายกฯ เพราะรายการชิมไปบ่นไป,"The Constitutional Court issued the termination of Mr. Samak  Sundaravej's premiereship on account of the cookery show, Chim Pai Bon Pai (Tasting and Grumbling).",4,,,-,
2551,17-Sep,ศาลฎีกา แผนกคดีอาญาของผู้ดำรงตำแหน่งทางการเมือง ตัดสินจำคุก ทักษิณ ชินวัตร คดีที่ดินรัชดา 2 ปี,Criminal Division for Persons Holding Political Position of the Supreme Court found Police Lieutenant Colonel Thaksin Shinawatra guilty for 2 years of jail in Ratchadaphisek land deal case.,4,,,-,
2551,18-Sep,นายกรัฐมนตรี คนที่ 26 : สมชาย วงศ์สวัสดิ์,The 26th Prime Minister: Mr.Somchai Wongsawat,4,,,54,http://nayokruttamontree.blogspot.com/2015/02/26.html
2551,7-Oct,เหตุการณ์ 7 ตุลาฯ สลายการชุมนุมหน้ารัฐสภา,"October 7 event, the dispersal of demonstration in front of the parliament",3,,,55,http://news1live.com/detail.aspx?NewsID=9600000079165
2551,2-Dec,ศาล รธน. วินิจฉัยยุบพรรคพลังประชาชน (ก่อตั้งพรรคเพื่อไทยขึ้นมาแทน),The Constitutional Court adjudicated to dissolve People's Power Party. (The Pheu Thai Party was established as its replacement.),4,,,56,
2551,17-Dec,นายกรัฐมนตรี คนที่ 27 : อภิสิทธิ์ เวชชาชีวะ,The 27th Prime Minister: Mr.Abhisit  Vejjajiva,4,,,57,https://th.wikipedia.org/wiki/อภิสิทธิ์_เวชชาชีวะ
2552,,(ไม่มี),,,0,365,-,
2553,19-May,เหตุการณ์สลายการชุมนุมที่สี่แยกราชประสงค์,The dispersal of Ratchaprasong intersection demonstration,3,0,365,58,https://www.isranews.org/isranews-article/59219-isranews-59219.html
2554,3-Jul,เลือกตั้ง ส.ส. ครั้งที่ 26,The 26th Election for members of the House of Representatives,0,0,365,-,
2554,5-Aug,นายกรัฐมนตรี คนที่ 28 : ยิ่งลักษณ์ ชินวัตร,The 28th Prime Minister: Miss Yingluck  Shinawatra,4,,,59,http://thaiveterans.mod.go.th/wvoth/history/president/president36.htm
2555,,(ไม่มี),,,0,365,-,
2556,31-Oct,กำเนิดกลุ่ม กปปส. ที่เริ่มจากอดีต ส.ส.พรรคประชาธิปัตย์ ('ม็อบนกหวีด') อ้างเหตุผลคัดค้าน พ.ร.บ.นิรโทษกรรม,The formation of People's Democratic Reform Committee (PDRC or 'the Whistle Mob') led by former Democrat Party MP with a purpose to protest against an Amnesty Bill.,3,0,365,60,https://www.khaosod.co.th/newspaper-column/in-the-news/news_260468
2557,13-Jan,กปปส. ดาวกระจาย shutdown bangkok,Shut Down Bangkok - PDRC rallies in several spots,3,225,140,61,http://www.pattayatalk.com/forums/topic/62681-shutdown-bangkok-restart-thailand/
2557,2-Feb,เลือกตั้ง ส.ส. ครั้งที่ 27 (โมฆะ),The 27th Election for members of the House of Representatives (void),0,,,-,
2557,21-Mar,ศาล รธน. วินิจฉัยให้การเลือกตั้ง 2 กุมภาฯ เป็นโมฆะ,The Constitutional Court ruled that the election on February 2 was invalid.,4,,,-,
2557,30-Mar,เลือกตั้ง ส.ว. ครั้งที่ 4,The 4th Election for members of the Senate,4,,,-,
2557,7-May,ศาล รธน. วินิจฉัยให้ยิ่งลักษณ์ ชินวัตร พ้นจากตำแหน่งนายกฯ ประเด็นตั้งเลขาธิการ สมช.,The Constitutional Court adjudicated to terminate the premiereship of Miss Yingluck Shinawatra from the National Security Council Secretary-General appointment case.,4,,,-,
2557,20-May,พลเอก ประยุทธ์ จันทร์โอชา ผบ.ทบ. ประกาศกฎอัยการศึกกลางดึก,"General Prayuth Chan-Ocha, Commander-in-Chief of the Royal Thai Army, made an announcement of the martial law late at night.",4,,,-,
2557,22-May,รัฐประหาร ครั้งที่ 13 : คณะรักษาความสงบแห่งชาติ,The 13th Coup d etat: The National Council for Peace and Order (NCPO),1,,,62,http://www.popcornfor2.com/m/detail?id=57631
2557,24-Aug,นายกรัฐมนตรี คนที่ 29 : พลเอก ประยุทธ์ จันทร์โอชา,The 29th Prime Minister: General Prayuth Chan-Ocha,4,,,63,https://www.sanook.com/men/3581/gallery/24513/
2558,,(ไม่มี),,,365,0,-,
2559,7-Aug,ประชามติร่าง รธน.,Referendum on draft constition,4,365,0,-,
2559,13-Oct,พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช (ในหลวงรัชกาลที่ 9) เสด็จสวรรคต,Phra Bat Somdet Phra Poraminthra Maha Bhumibol Adulyadej (King Rama IX) passed away.,4,,,64,https://thestandard.co/kingrama9-in-memory-photo/
